67,111,4,128,102,163,170,,,,,
56,116,21,,,,,,,,,
116,178,192,,,,,,,,,
162,143,,,,,,,,,,
117,170,194,,,,,,,,,
14,72,,,,,,,,,,
186,185,178,48,,,,,,,,
48,186,141,108,141,,,,,,,
136,,,,,,,,,,,
117,42,,,,,,,,,,
138,187,147,,,,,,,,,
138,124,194,134,,,,,,,,
186,72,78,181,,,,,,,,
116,160,141,125,151,,,,,,,
132,38,156,60,8,173,116,187,121,26,,
138,,,,,,,,,,,
48,22,35,154,,,,,,,,
3,141,113,129,,,,,,,,
170,,,,,,,,,,,
141,139,21,139,44,,,,,,,
6,86,91,68,,,,,,,,
191,86,92,30,,,,,,,,
67,11,,,,,,,,,,
35,189,185,124,34,,,,,,,
94,146,87,11,4,67,,,,,,
87,30,129,39,108,41,87,,,,,
87,41,70,141,78,9,,,,,,
110,90,190,120,,,,,,,,
90,19,195,,,,,,,,,
136,111,161,152,,,,,,,,
43,141,110,1,,,,,,,,
161,,,,,,,,,,,
194,141,115,135,38,,,,,,,
24,115,85,119,99,,,,,,,
24,137,14,47,,,,,,,,
137,14,67,149,,,,,,,,
35,110,,,,,,,,,,
147,141,4,67,34,5,117,,,,,
170,170,187,60,,,,,,,,
125,148,92,33,152,162,11,,,,,
141,186,,,,,,,,,,
140,161,21,194,108,,,,,,,
111,170,50,121,78,,,,,,,
121,78,187,39,60,,,,,,,
26,102,34,48,41,,,,,,,
81,197,99,187,138,,,,,,,
186,91,,,,,,,,,,
186,110,,,,,,,,,,
93,73,115,44,117,111,118,,,,,
172,56,60,14,5,,,,,,,
16,194,24,115,,,,,,,,
194,139,117,50,99,,,,,,,
71,186,131,43,12,25,26,129,141,,,
187,179,,,,,,,,,,
187,136,49,90,,,,,,,,
34,186,39,33,86,14,,,,,,
26,144,186,195,,,,,,,,
67,186,194,129,125,56,14,14,,,,
83,67,34,,,,,,,,,
72,72,166,,,,,,,,,
32,30,124,83,63,,,,,,,
190,14,,,,,,,,,,
48,162,34,,,,,,,,,
162,170,141,140,19,,,,,,,
97,97,56,,,,,,,,,
158,,,,,,,,,,,
18,161,34,6,191,,,,,,,
187,154,,,,,,,,,,
117,177,149,11,,,,,,,,
141,163,187,86,,,,,,,,
141,163,34,185,28,,,,,,,
111,56,,,,,,,,,,
111,56,144,191,49,,,,,,,
110,6,34,88,,,,,,,,
70,178,,,,,,,,,,
149,,,,,,,,,,,
149,44,188,,,,,,,,,
35,49,118,18,24,11,,,,,,
49,11,186,32,14,32,,,,,,
11,108,89,111,56,41,,,,,,
145,23,195,170,52,124,140,,,,,
128,186,110,161,186,,,,,,,
56,149,54,151,14,111,,,,,,
191,141,,,,,,,,,,
60,191,57,,,,,,,,,
38,23,8,108,,,,,,,,
1,185,26,110,136,102,67,108,124,,,
136,28,42,,,,,,,,,
140,101,48,,,,,,,,,
48,140,85,,,,,,,,,
85,186,116,,,,,,,,,
85,186,116,143,6,,,,,,,
85,186,116,143,6,6,115,,,,,
92,19,189,184,,,,,,,,
189,184,161,4,163,115,6,,,,,
6,78,117,,,,,,,,,
78,185,170,178,,,,,,,,
185,15,163,104,,,,,,,,
190,93,135,132,,,,,,,,
135,102,187,72,10,34,,,,,,
42,116,164,153,163,,,,,,,
170,162,185,34,83,,,,,,,
110,70,1,,,,,,,,,
110,70,1,110,,,,,,,,
67,187,42,194,184,134,,,,,,
153,133,85,68,97,39,183,,,,,
68,39,183,72,,,,,,,,
183,72,12,,,,,,,,,
44,111,30,,,,,,,,,
34,179,,,,,,,,,,
160,123,30,,,,,,,,,
30,102,143,19,,,,,,,,
81,188,108,18,,,,,,,,
86,136,54,70,116,141,48,86,,,,
136,132,99,117,184,,,,,,,
6,,,,,,,,,,,
19,124,,,,,,,,,,
85,194,67,,,,,,,,,
34,188,141,163,,,,,,,,
170,123,194,,,,,,,,,
161,20,189,30,16,147,,,,,,
195,,,,,,,,,,,
188,32,46,117,,,,,,,,
180,,,,,,,,,,,
186,115,10,,,,,,,,,
10,162,131,18,186,,,,,,,
83,196,111,,,,,,,,,
186,103,,,,,,,,,,
103,31,132,,,,,,,,,
31,195,146,,,,,,,,,
37,18,190,,,,,,,,,
143,4,56,143,,,,,,,,
18,140,11,21,6,20,,,,,,
11,21,20,,,,,,,,,
14,46,9,49,,,,,,,,
49,186,118,,,,,,,,,
49,116,90,168,,,,,,,,
140,185,19,154,99,190,,,,,,
154,56,152,178,186,,,,,,,
154,194,,,,,,,,,,
152,162,47,1,26,,,,,,,
97,101,35,192,152,19,,,,,,
101,35,192,139,141,,,,,,,
19,81,0,147,18,,,,,,,
19,81,151,162,187,48,,,,,,
135,26,14,32,,,,,,,,
39,187,170,99,186,,,,,,,
56,189,44,101,186,10,,,,,,
162,180,197,,,,,,,,,
170,123,30,4,44,,,,,,,
192,192,77,81,75,,,,,,,
20,161,161,179,117,34,132,42,132,129,,
179,18,186,0,161,,,,,,,
186,56,,,,,,,,,,
186,60,,,,,,,,,,
186,60,186,108,146,63,48,28,,,,
22,186,60,146,134,,,,,,,
18,6,191,,,,,,,,,
49,119,,,,,,,,,,
66,108,49,,,,,,,,,
91,86,170,89,,,,,,,,
91,86,140,99,39,131,,,,,,
91,39,182,86,,,,,,,,
2,99,,,,,,,,,,
185,62,172,,,,,,,,,
44,99,2,125,,,,,,,,
108,60,117,,,,,,,,,
191,186,98,189,119,63,117,186,,,,
139,,,,,,,,,,,
125,29,18,,,,,,,,,
99,5,,,,,,,,,,
90,142,152,,,,,,,,,
142,112,19,179,56,136,,,,,,
136,88,,,,,,,,,,
118,146,149,154,41,,,,,,,
178,4,77,60,161,,,,,,,
187,69,161,,,,,,,,,
128,91,,,,,,,,,,
89,67,56,,,,,,,,,
77,152,102,187,1,,,,,,,
19,159,192,194,,,,,,,,
185,170,102,,,,,,,,,
185,60,111,,,,,,,,,
94,67,160,,,,,,,,,
94,67,160,145,60,,,,,,,
187,136,117,,,,,,,,,
6,39,183,143,154,,,,,,,
10,170,56,,,,,,,,,
136,72,187,185,,,,,,,,
136,156,170,75,15,,,,,,,
156,170,54,60,98,,,,,,,
77,161,141,99,78,18,,,,,,
195,160,56,117,13,38,6,194,,,,
164,161,152,,,,,,,,,
30,34,178,34,186,,,,,,,
56,117,,,,,,,,,,
60,28,56,141,172,190,,,,,,
60,28,141,172,190,,,,,,,
188,98,118,132,,,,,,,,
188,98,111,70,,,,,,,,
18,194,185,161,,,,,,,,
18,194,111,121,,,,,,,,
181,,,,,,,,,,,
56,34,44,,,,,,,,,
34,110,119,152,1,,,,,,,
34,72,158,,,,,,,,,
170,35,,,,,,,,,,
60,98,63,186,56,,,,,,,
56,60,134,,,,,,,,,
86,141,2,103,,,,,,,,
117,125,135,,,,,,,,,
67,,,,,,,,,,,
160,32,185,50,149,186,149,,,,,
56,102,191,185,141,,,,,,,
35,16,98,67,60,,,,,,,
139,111,,,,,,,,,,
111,6,16,18,,,,,,,,
89,166,184,,,,,,,,,
184,161,108,,,,,,,,,
108,135,66,88,,,,,,,,
161,108,191,,,,,,,,,
161,93,185,67,,,,,,,,
167,48,141,,,,,,,,,
19,146,170,,,,,,,,,
189,2,75,162,,,,,,,,
189,19,162,43,,,,,,,,
43,139,5,19,37,123,16,,,,,
136,190,100,34,,,,,,,,
34,195,115,49,,,,,,,,
190,194,121,,,,,,,,,
49,156,56,194,185,,,,,,,
14,61,141,,,,,,,,,
186,144,,,,,,,,,,
144,1,190,161,,,,,,,,
108,161,143,191,,,,,,,,
184,78,44,144,60,,,,,,,
46,194,11,98,,,,,,,,
152,142,123,31,,,,,,,,
32,175,,,,,,,,,,
128,199,1,6,191,,,,,,,
131,97,113,85,,,,,,,,
179,186,67,110,170,188,,,,,,
117,175,182,102,190,0,134,186,,,,
160,143,44,108,,,,,,,,
136,,,,,,,,,,,
10,44,19,,,,,,,,,
34,166,,,,,,,,,,
34,166,44,,,,,,,,,
67,173,100,,,,,,,,,
67,146,56,,,,,,,,,
44,74,186,199,72,,,,,,,
187,1,166,46,164,,,,,,,
30,100,,,,,,,,,,
67,81,145,116,,,,,,,,
177,19,,,,,,,,,,
125,39,108,137,,,,,,,,
30,78,98,,,,,,,,,
196,136,,,,,,,,,,
185,18,88,,,,,,,,,
185,48,130,34,195,,,,,,,
34,178,90,94,,,,,,,,
187,28,145,39,,,,,,,,
90,44,161,47,110,,,,,,,
18,14,56,43,190,170,,,,,,
56,85,188,,,,,,,,,
117,117,49,,,,,,,,,
116,26,183,,,,,,,,,
143,72,170,184,,,,,,,,
136,166,31,,,,,,,,,
14,154,,,,,,,,,,
72,15,150,178,,,,,,,,
11,99,129,185,,,,,,,,
56,155,,,,,,,,,,
156,16,145,163,132,152,194,14,38,,,
194,14,163,146,,,,,,,,
163,18,86,170,194,141,,,,,,
3,190,102,184,,,,,,,,
186,186,,,,,,,,,,
162,86,57,14,,,,,,,,
162,86,57,14,193,152,78,,,,,
195,49,30,0,,,,,,,,
134,21,50,,,,,,,,,
113,105,49,,,,,,,,,
186,180,,,,,,,,,,
19,99,184,18,152,32,,,,,,
110,124,147,185,194,,,,,,,
170,24,4,129,19,,,,,,,
185,15,187,39,113,141,195,,,,,
141,86,0,18,49,,,,,,,
19,99,141,108,50,163,,,,,,
60,152,16,161,195,,,,,,,
60,186,121,,,,,,,,,
180,188,34,0,,,,,,,,
14,,,,,,,,,,,
10,103,186,37,194,60,111,188,0,,,
115,18,56,56,,,,,,,,
67,,,,,,,,,,,
161,4,21,72,75,13,,,,,,
161,34,99,37,154,,,,,,,
160,187,113,,,,,,,,,
72,72,108,94,56,,,,,,,
72,56,154,161,121,192,45,,,,,
188,110,186,14,,,,,,,,
195,124,173,,,,,,,,,
34,166,141,124,152,87,,,,,,
14,6,194,154,146,,,,,,,
21,110,85,155,,,,,,,,
147,102,,,,,,,,,,
94,14,72,19,116,30,29,99,,,,
81,140,8,,,,,,,,,
78,11,,,,,,,,,,
78,14,14,44,,,,,,,,
152,185,18,35,32,,,,,,,
18,141,94,,,,,,,,,
140,18,32,,,,,,,,,
18,128,101,191,167,,,,,,,
121,4,144,56,0,152,,,,,,
4,56,152,48,60,,,,,,,
4,56,152,48,60,160,184,34,,,,
48,12,134,98,,,,,,,,
30,190,,,,,,,,,,
75,149,124,45,15,56,,,,,,
15,186,78,,,,,,,,,
185,180,67,,,,,,,,,
180,116,16,143,139,141,129,100,,,,
78,20,166,50,,,,,,,,
1,154,63,186,136,141,141,,,,,
14,120,135,190,141,160,,,,,,
161,168,111,,,,,,,,,
42,191,,,,,,,,,,
73,161,187,134,,,,,,,,
191,128,15,,,,,,,,,
34,32,89,4,,,,,,,,
12,26,,,,,,,,,,
26,60,,,,,,,,,,
60,16,16,,,,,,,,,
16,186,161,116,112,99,78,,,,,
117,63,185,,,,,,,,,
108,81,14,123,,,,,,,,
84,117,191,,,,,,,,,
19,89,196,105,100,91,,,,,,
158,181,42,34,,,,,,,,
158,181,42,34,190,177,,,,,,
67,,,,,,,,,,,
67,99,19,116,172,,,,,,,
116,75,67,4,46,100,,,,,,
143,19,63,,,,,,,,,
30,196,49,,,,,,,,,
34,56,8,,,,,,,,,
185,187,117,28,190,,,,,,,
117,170,166,56,186,,,,,,,
16,56,128,199,,,,,,,,
199,136,141,15,70,,,,,,,
190,74,154,115,56,,,,,,,
26,196,197,1,108,,,,,,,
48,54,,,,,,,,,,
16,42,37,102,189,110,86,,,,,
141,127,190,60,,,,,,,,
99,141,56,43,191,,,,,,,
99,91,186,,,,,,,,,
187,117,44,98,,,,,,,,
78,118,137,,,,,,,,,
34,154,141,18,6,28,,,,,,
161,67,184,,,,,,,,,
161,134,99,48,,,,,,,,
14,67,14,32,78,111,,,,,,
28,70,39,166,57,152,,,,,,
107,60,177,110,,,,,,,,
60,48,,,,,,,,,,
60,48,30,67,90,14,,,,,,
48,67,11,136,,,,,,,,
48,60,35,,,,,,,,,
34,123,73,,,,,,,,,
26,30,187,,,,,,,,,
143,18,,,,,,,,,,
6,144,149,76,136,,,,,,,
6,177,139,161,134,162,161,,,,,
152,30,20,110,,,,,,,,
110,186,34,,,,,,,,,
154,,,,,,,,,,,
47,44,189,,,,,,,,,
194,18,48,0,67,,,,,,,
117,34,161,,,,,,,,,
34,18,,,,,,,,,,
18,67,43,63,86,78,,,,,,
67,34,102,99,104,,,,,,,
185,50,154,170,,,,,,,,
12,49,14,,,,,,,,,
5,32,18,124,47,178,,,,,,
68,111,128,37,185,116,,,,,,
101,85,110,60,,,,,,,,
110,18,128,87,,,,,,,,
56,113,165,135,,,,,,,,
28,196,20,,,,,,,,,
186,111,123,,,,,,,,,
30,32,,,,,,,,,,
32,56,46,75,182,,,,,,,
144,121,16,19,,,,,,,,
14,48,21,183,134,161,178,161,,,,
14,21,138,,,,,,,,,
116,11,49,42,118,,,,,,,
197,78,86,186,14,,,,,,,
141,101,29,46,15,117,,,,,,
67,187,111,163,177,,,,,,,
145,34,160,194,185,166,,,,,,
179,143,8,108,197,,,,,,,
179,143,8,108,,,,,,,,
117,6,195,120,117,,,,,,,
188,117,122,161,60,14,184,,,,,
87,134,116,18,86,1,,,,,,
195,13,141,72,,,,,,,,
151,146,,,,,,,,,,
26,160,88,,,,,,,,,
97,146,115,196,86,60,,,,,,
67,195,196,158,,,,,,,,
158,120,187,117,86,,,,,,,
158,120,86,12,49,,,,,,,
19,108,191,47,30,115,28,153,,,,
48,56,186,117,,,,,,,,
48,186,117,32,189,,,,,,,
39,161,132,199,161,,,,,,,
67,175,44,166,187,30,,,,,,
86,194,,,,,,,,,,
14,154,38,14,132,,,,,,,
132,177,143,,,,,,,,,
132,154,186,67,16,,,,,,,
163,161,13,187,138,,,,,,,
138,172,156,183,,,,,,,,
90,99,6,34,,,,,,,,
178,170,138,115,187,134,,,,,,
89,115,161,,,,,,,,,
93,166,194,125,101,110,30,,,,,
93,102,,,,,,,,,,
102,67,132,,,,,,,,,
67,196,112,104,74,,,,,,,
3,149,86,,,,,,,,,
170,181,108,136,91,,,,,,,
170,85,159,67,,,,,,,,
108,75,136,18,141,110,,,,,,
190,19,49,196,,,,,,,,
50,,,,,,,,,,,
67,141,4,,,,,,,,,
143,14,,,,,,,,,,
161,132,190,63,162,,,,,,,
60,,,,,,,,,,,
48,139,163,,,,,,,,,
129,166,,,,,,,,,,
132,186,144,,,,,,,,,
14,99,140,108,,,,,,,,
14,117,183,,,,,,,,,
67,186,170,0,,,,,,,,
44,,,,,,,,,,,
11,67,195,185,49,76,,,,,,
67,111,,,,,,,,,,
111,121,194,132,74,,,,,,,
8,26,192,116,,,,,,,,
49,50,184,,,,,,,,,
187,186,116,18,154,,,,,,,
118,19,122,26,,,,,,,,
4,26,131,,,,,,,,,
26,128,,,,,,,,,,
154,,,,,,,,,,,
37,,,,,,,,,,,
86,192,69,,,,,,,,,
19,170,85,,,,,,,,,
187,185,1,48,,,,,,,,
170,185,154,123,,,,,,,,
136,29,18,178,5,,,,,,,
29,5,186,94,18,77,186,49,123,154,13,
21,172,111,,,,,,,,,
111,152,187,196,158,83,,,,,,
10,162,,,,,,,,,,
60,39,147,121,178,,,,,,,
39,108,140,161,145,,,,,,,
161,160,86,151,,,,,,,,
118,86,16,,,,,,,,,
160,45,154,50,186,56,,,,,,
1,152,57,18,86,,,,,,,
136,37,18,166,190,181,76,,,,,
37,124,124,,,,,,,,,
146,,,,,,,,,,,
146,90,48,128,,,,,,,,
75,152,32,84,185,,,,,,,
91,86,161,64,,,,,,,,
158,19,110,145,,,,,,,,
99,4,152,43,,,,,,,,
4,84,117,18,90,,,,,,,
4,84,117,18,,,,,,,,
187,145,184,14,,,,,,,,
160,18,30,190,45,,,,,,,
18,30,162,136,93,135,,,,,,
32,33,56,56,,,,,,,,
56,23,123,163,195,,,,,,,
23,34,15,44,,,,,,,,
186,181,60,197,,,,,,,,
194,146,67,41,166,128,,,,,,
14,,,,,,,,,,,
170,3,67,163,,,,,,,,
67,135,141,158,,,,,,,,
6,116,57,,,,,,,,,
162,41,50,,,,,,,,,
41,172,84,,,,,,,,,
50,197,170,170,,,,,,,,
82,77,,,,,,,,,,
78,14,81,140,72,,,,,,,
