322,504,18,592,458,768,802,,,,,
270,526,129,,,,,,,,,
531,829,946,,,,,,,,,
759,659,,,,,,,,,,
550,792,967,,,,,,,,,
67,345,,,,,,,,,,
868,858,827,239,,,,,,,,
239,878,638,479,650,,,,,,,
615,,,,,,,,,,,
539,214,,,,,,,,,,
622,912,690,,,,,,,,,
622,584,961,605,,,,,,,,
891,341,368,839,,,,,,,,
527,733,653,589,698,,,,,,,
599,194,723,301,38,816,533,898,564,143,,
622,,,,,,,,,,,
241,135,191,710,,,,,,,,
18,640,516,593,,,,,,,,
793,,,,,,,,,,,
645,626,135,625,221,,,,,,,
35,406,422,328,,,,,,,,
945,402,425,162,,,,,,,,
319,44,,,,,,,,,,
190,919,858,583,187,,,,,,,
427,675,408,46,19,319,,,,,,
408,162,595,203,473,210,408,,,,,
408,207,331,641,368,41,,,,,,
489,416,922,562,,,,,,,,
416,117,979,,,,,,,,,
618,505,744,702,,,,,,,,
219,641,494,12,,,,,,,,
738,,,,,,,,,,,
962,639,523,614,195,,,,,,,
140,523,394,559,437,,,,,,,
140,619,60,239,,,,,,,,
619,60,318,691,,,,,,,,
191,487,,,,,,,,,,
686,653,23,323,185,28,543,,,,,
797,798,912,304,,,,,,,,
589,690,425,180,704,756,48,,,,,
653,878,,,,,,,,,,
628,741,132,967,478,,,,,,,
504,805,254,566,375,,,,,,,
566,375,898,202,308,,,,,,,
144,451,187,239,207,,,,,,,
384,992,438,898,621,,,,,,,
879,419,,,,,,,,,,
889,492,,,,,,,,,,
425,346,523,221,536,504,552,,,,,
813,286,301,67,28,,,,,,,
92,964,140,523,,,,,,,,
964,625,538,258,433,,,,,,,
334,869,595,219,56,141,143,595,652,,,
895,829,,,,,,,,,,
895,617,252,415,,,,,,,,
188,878,203,179,405,60,,,,,,
141,667,876,981,,,,,,,,
318,867,959,595,589,267,67,75,,,,
388,319,186,,,,,,,,,
341,335,778,,,,,,,,,
172,160,582,388,310,,,,,,,
922,60,,,,,,,,,,
241,751,189,,,,,,,,,
751,800,639,636,115,,,,,,,
427,429,274,,,,,,,,,
724,,,,,,,,,,,
99,741,186,32,932,,,,,,,
905,709,,,,,,,,,,
542,822,692,47,,,,,,,,
645,769,899,405,,,,,,,,
645,769,186,860,147,,,,,,,
501,276,,,,,,,,,,
501,276,668,932,250,,,,,,,
491,33,189,408,,,,,,,,
331,828,,,,,,,,,,
692,,,,,,,,,,,
692,221,917,,,,,,,,,
191,250,553,112,141,46,,,,,,
250,46,881,175,77,177,,,,,,
46,479,409,501,267,210,,,,,,
671,138,981,792,261,586,628,,,,,
593,883,492,746,869,,,,,,,
270,691,262,696,67,502,,,,,,
932,649,,,,,,,,,,
307,938,286,,,,,,,,,
194,138,39,478,,,,,,,,
14,858,141,485,615,458,319,478,582,,,
615,152,218,,,,,,,,,
629,448,242,,,,,,,,,
242,628,395,,,,,,,,,
395,879,532,,,,,,,,,
395,879,532,658,34,,,,,,,
395,879,532,658,34,34,523,,,,,
425,123,918,852,,,,,,,,
918,852,742,20,769,523,30,,,,,
32,366,544,,,,,,,,,
366,857,798,828,,,,,,,,
858,85,772,466,,,,,,,,
923,426,614,599,,,,,,,,
614,456,905,338,43,186,,,,,,
212,533,773,706,772,,,,,,,
797,750,860,184,387,,,,,,,
489,334,12,,,,,,,,,
489,334,12,492,,,,,,,,
318,899,214,963,850,607,,,,,,
704,603,395,327,428,202,847,,,,,
327,202,847,336,,,,,,,,
847,336,49,,,,,,,,,
221,504,166,,,,,,,,,
185,831,,,,,,,,,,
735,569,159,,,,,,,,,
159,449,662,123,,,,,,,,
384,915,479,111,,,,,,,,
396,617,261,330,531,646,244,401,,,,
617,599,442,549,852,,,,,,,
32,,,,,,,,,,,
117,587,,,,,,,,,,
394,964,323,,,,,,,,,
184,917,652,770,,,,,,,,
802,571,970,,,,,,,,,
740,124,920,162,86,690,,,,,,
981,,,,,,,,,,,
917,178,229,542,,,,,,,,
831,,,,,,,,,,,
869,523,43,,,,,,,,,
43,749,595,111,868,,,,,,,
388,989,501,,,,,,,,,
880,462,,,,,,,,,,
462,170,601,,,,,,,,,
170,978,677,,,,,,,,,
194,110,923,,,,,,,,,
659,19,269,662,,,,,,,,
111,636,47,134,34,128,,,,,,
47,134,128,,,,,,,,,
60,229,39,245,,,,,,,,
245,872,555,,,,,,,,,
245,527,416,783,,,,,,,,
633,867,115,709,440,925,,,,,,
709,270,701,827,868,,,,,,,
709,959,,,,,,,,,,
699,750,239,5,141,,,,,,,
430,448,190,946,704,123,,,,,,
448,190,946,624,649,,,,,,,
123,384,2,685,111,,,,,,,
123,384,693,751,898,241,,,,,,
614,143,68,172,,,,,,,,
200,905,807,440,867,,,,,,,
267,920,221,448,869,43,,,,,,
755,831,992,,,,,,,,,
805,576,159,22,221,,,,,,,
951,950,364,386,351,,,,,,,
129,741,737,830,539,185,601,214,599,595,,
830,110,867,2,746,,,,,,,
891,277,,,,,,,,,,
891,298,,,,,,,,,,
891,298,886,479,680,313,241,151,,,,
135,876,307,676,608,,,,,,,
98,30,934,,,,,,,,,
244,558,,,,,,,,,,
315,478,253,,,,,,,,,
419,400,792,409,,,,,,,,
419,400,628,440,202,596,,,,,,
419,202,844,395,,,,,,,,
14,438,,,,,,,,,,
861,308,811,,,,,,,,,
222,441,14,589,,,,,,,,
481,305,546,,,,,,,,,
944,868,431,920,558,310,545,875,,,,
625,,,,,,,,,,,
